cust_id,income,hasSavings,incomeToSavingsRatio,hasCredit,creditSpendtoLimitRatio,hasChecking,averageMonthlySpending,numTnxMonthlyAverage
1362691,26150,No,0.0,No,0.0,No,0.0,0.0
1362487,6605,Yes,-196.44198860434537,Yes,-0.0465330303030303,Yes,-114.89083333333333,4.333333333333333
1363160,18548,Yes,93716.21052631439,Yes,0.031669166666666644,No,0.0,0.0
1362752,47668,Yes,63066.81367144432,Yes,0.20055416666666667,Yes,-40.32749999999999,7.75
1362548,44554,Yes,141441.26984126985,Yes,0.1735634328358209,Yes,-494.06272727272733,9.0
1362813,15684,No,0.0,No,0.0,No,0.0,0.0
1363017,0,Yes,0.0,Yes,-0.08691818181818185,Yes,-231.61454545454546,9.0
1362609,1929,Yes,-84.4046409214092,Yes,-0.024286111111111112,Yes,-212.28666666666666,8.25
1363486,39942,No,0.0,Yes,0.0,No,0.0,0.0
1363078,9622,Yes,532.9839362563381,Yes,0.04380233333333334,Yes,-12.139090909090907,9.0
1363282,25829,No,0.0,Yes,-0.013290909090909103,Yes,-4.143333333333335,7.583333333333333
1363343,0,Yes,0.0,No,0.0,No,0.0,0.0
1362527,17622,No,0.0,No,0.0,No,0.0,0.0
1362670,8877,No,0.0,No,0.0,Yes,-215.81916666666666,8.25
1362996,23351,No,0.0,No,0.0,No,0.0,0.0
1362935,0,No,0.0,No,0.0,No,0.0,0.0
1363465,10516,Yes,7235.779816513763,No,0.0,Yes,-81.04916666666666,5.25
1363404,0,Yes,0.0,No,0.0,Yes,51.298181818181824,9.0
1362588,6354,Yes,-864.5610852265697,Yes,-0.042760833333333345,Yes,-20.43636363636364,9.0
1363200,21015,Yes,524.2082139753452,Yes,-0.019738842975206602,Yes,-205.21666666666667,11.0
1362853,26505,Yes,5191.242305540009,Yes,-0.08984017094017095,Yes,-147.76583333333332,8.25
1362792,3158,No,0.0,No,0.0,No,0.0,0.0
1363322,66930,No,0.0,No,0.0,No,0.0,0.0
1363261,19494,Yes,-1814.379896067634,Yes,-0.0692683333333333,Yes,-257.92400000000004,9.9
1363179,19334,No,0.0,No,0.0,Yes,-214.33916666666664,8.25
1363057,6493,Yes,-217.51623674854378,Yes,0.0136690909090909,No,0.0,0.0
1363444,3171,No,0.0,Yes,-0.08066250000000001,Yes,-8.82909090909092,9.0
1362649,8976,No,0.0,Yes,-0.06293,Yes,-10.421000000000015,9.9
1362567,30664,Yes,955.8028512525498,No,0.0,No,0.0,0.0
1363383,21751,No,0.0,Yes,0.08295681818181817,No,0.0,0.0
1363036,24326,No,0.0,Yes,-0.08792196969696973,Yes,-326.055,9.9
1362506,76087,No,0.0,Yes,-0.033624641148325356,No,0.0,0.0
1362832,56597,No,0.0,Yes,-0.11111111111111112,Yes,-65.41916666666667,8.25
1362975,36330,No,0.0,Yes,0.004203535353535354,Yes,2.2609090909090828,8.545454545454545
1363301,39991,Yes,10572.00192261474,No,0.0,Yes,-591.9177777777777,11.0
1362771,24344,Yes,453.6691498828277,Yes,0.0024354166666666465,Yes,-2.2411111111111097,11.0
1362893,0,Yes,0.0,No,0.0,No,0.0,0.0
1363097,21663,Yes,-2126.767151767152,Yes,-0.012736363636363627,Yes,-16.163333333333323,8.25
1363158,13148,Yes,252.903631944323,Yes,0.04706833333333334,Yes,-131.50666666666666,3.75
1362485,22690,No,0.0,Yes,-0.05766893939393942,Yes,-16.428999999999995,9.9
1362546,10025,Yes,299.41873822542846,Yes,0.03125972222222223,Yes,-214.36166666666668,8.25
1362954,43317,No,0.0,Yes,-0.015719487179487172,Yes,-433.5416666666667,8.25
1363015,24545,Yes,51135.41666666667,No,0.0,Yes,-5.874166666666672,8.25
1363219,18036,No,0.0,Yes,-0.060715,Yes,-358.19,8.25
1363484,10244,No,0.0,Yes,0.047113999999999996,Yes,-215.26454545454544,9.0
1362811,8011,No,0.0,Yes,-0.07259416666666665,Yes,-211.01454545454544,9.0
1362607,24450,No,0.0,Yes,0.02645601965601965,Yes,-13.886666666666676,11.0
1363280,7571,Yes,172.13773241713824,Yes,-0.05560083333333333,Yes,-0.45583333333333087,8.25
1362872,17099,No,0.0,Yes,-0.053502499999999995,No,0.0,0.0
1363076,47083,No,0.0,Yes,0.07973226632522408,Yes,-70.95666666666669,8.25
1362729,0,Yes,0.0,No,0.0,No,0.0,0.0
1362668,0,Yes,0.0,No,0.0,No,0.0,0.0
1363198,60104,No,0.0,No,0.0,No,0.0,0.0
1362933,19823,Yes,-1655.2666109984493,Yes,-0.003969090909090916,Yes,8.000000000000005,8.25
1362586,24476,No,0.0,Yes,-0.04461351351351351,Yes,46.829999999999956,49.5
1363402,24368,No,0.0,Yes,0.0071541666666666715,Yes,-273.735,8.25
1363055,34473,No,0.0,No,0.0,No,0.0,0.0
1362525,6300,Yes,8475.336322869962,Yes,0.054257222222222214,Yes,-13.410833333333336,8.25
1362851,51608,No,0.0,No,0.0,Yes,-535.3291666666667,8.25
1363259,7335,No,0.0,Yes,0.004306666666666672,No,0.0,0.0
1362912,29064,No,0.0,Yes,0.0013155555555555592,Yes,-17.8988888888889,11.0
1362504,0,No,0.0,No,0.0,No,0.0,0.0
1362708,15246,Yes,-514.4722744796984,Yes,-0.04955666666666665,Yes,3.8641666666666725,8.25
1362973,17242,Yes,1454.3828868344692,Yes,-0.01969805555555556,Yes,-158.76833333333335,8.25
1363442,144157,No,0.0,No,0.0,Yes,-58.03333333333328,8.25
1362769,27885,No,0.0,Yes,-0.03591493506493507,No,0.0,0.0
1362565,27492,Yes,973.1994593550879,Yes,-0.028166666666666673,Yes,-456.8341666666667,8.25
1363238,5788,Yes,24116.666666666668,No,0.0,No,0.0,0.0
1362891,0,Yes,0.0,No,0.0,No,0.0,0.0
1362830,10933,Yes,-1081.4045499505442,Yes,0.05669181818181817,Yes,34.515,8.25
1363217,15724,No,0.0,Yes,-0.00758861111111112,Yes,-212.34666666666666,8.25
1362626,15993,No,0.0,No,0.0,No,0.0,0.0
1363013,4435,No,0.0,Yes,-0.006377499999999993,Yes,-29.675555555555555,11.0
1363095,12396,Yes,-285.15003322712016,No,0.0,Yes,-105.478,8.2
1363482,9129,Yes,826.3804690714578,Yes,0.08185090909090909,No,0.0,0.0
1362687,7431,Yes,409.30873037730646,Yes,-0.04381545454545456,Yes,4.974545454545463,9.0
1362605,16957,Yes,11267.109634551496,Yes,-0.021055000000000008,Yes,-20.68916666666667,7.0
1362952,7633,Yes,26320.689655172417,Yes,0.07156636363636364,Yes,-49.67666666666667,5.416666666666667
1363339,0,Yes,0.0,No,0.0,No,0.0,0.0
1363421,1982,Yes,10467.120954003349,Yes,0.05952972222222221,Yes,-155.0890909090909,9.0
1362727,81509,Yes,7198.3220488666475,Yes,0.12098231707317074,Yes,-55.487999999999964,9.9
1362809,25180,Yes,74058.82352941176,Yes,0.1335115789473684,Yes,-169.92749999999998,8.25
1363196,35502,No,0.0,Yes,-0.013514351851851845,Yes,5.920000000000012,9.0
1362666,0,Yes,-0.0,No,0.0,No,0.0,0.0
1363461,23108,No,0.0,Yes,0.0014031168831168796,Yes,-160.04166666666666,8.25
1363135,18350,Yes,13694.029850746268,Yes,0.08979424242424242,No,0.0,0.0
1362584,12885,Yes,-10111.983096891037,Yes,-0.09953799999999999,Yes,-8.838333333333344,8.25
1362931,39704,No,0.0,No,0.0,Yes,-443.4881818181819,9.0
1363053,55061,No,0.0,Yes,-0.027324107142857147,No,0.0,0.0
1363400,49258,Yes,-6106.411245994434,Yes,0.014531418918918917,Yes,169.3244444444445,11.0
1363318,7751,No,0.0,No,0.0,Yes,-1.2840000000000031,9.9
